Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass13_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass14_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass15_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass16_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass17_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass6_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass7_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass8_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass9_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass10_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.GetBinderAdapter"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass11_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass12_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass13_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass14_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass15_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass16_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass17_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass6_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass7_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass8_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass9_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass10_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.GetBinderAdapter"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass11_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass12_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass13_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass14_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass15_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass16_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass17_0"
Dynamic,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass7_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass4_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass6_0<System.Object>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceClient.<InvokeApiAsync>d__2<System.String, System.Collections.Generic.List<NotebookForMe.Model.MusicItem>>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceClient.<InvokeApiAsync>d__2<System.String, System.Collections.Generic.List<NotebookForMe.Model.MovieItem>>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c"
Dynamic,Type,"System.Func<System.Action<System.Object, System.Object>>"
Dynamic,Type,"System.Action<System.Object, System.Object>"
Dynamic,Type,"System.Func<System.Delegate>"
Dynamic,Type,"System.Func<System.Func<NotebookForMe.Model.MusicItem, System.Boolean>>"
Dynamic,Type,"System.Func<System.Func<NotebookForMe.Model.MovieItem, System.Boolean>>"
Dynamic,Type,"System.Array<System.DateTimeKind>"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"System.Action"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<InsertAsync>d__5"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<InsertAsync>d__b"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<UpdateAsync>d__11"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<UpdateAsync>d__17"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<UndeleteAsync>d__1f"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<DeleteAsync>d__24"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<DeleteAsync>d__2a"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<LookupAsync>d__2e"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<LookupAsync>d__31"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<RefreshAsync>d__35"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<RefreshAsync>d__38"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<ToListAsync>d__3e"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<TransformHttpException>d__41"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<GetSingleValueAsync>d__44"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<InsertAsync>d__5"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<InsertAsync>d__b"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<UpdateAsync>d__11"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<UpdateAsync>d__17"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<UndeleteAsync>d__1f"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<DeleteAsync>d__24"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<DeleteAsync>d__2a"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<LookupAsync>d__2e"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<LookupAsync>d__31"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<RefreshAsync>d__35"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<RefreshAsync>d__38"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<ToListAsync>d__3e"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<TransformHttpException>d__41"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<GetSingleValueAsync>d__44"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass9_0<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass8_0<System.Object>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.Data.LoadMoreItemsResult>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<>c__DisplayClass9"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<>c__DisplayClass15"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<>c__DisplayClass1d"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MusicItem>.<>c__DisplayClass28"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<>c__DisplayClass9"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<>c__DisplayClass15"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<>c__DisplayClass1d"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<NotebookForMe.Model.MovieItem>.<>c__DisplayClass28"
Dynamic,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<NotebookForMe.Model.MusicItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<NotebookForMe.Model.MovieItem>"
Dynamic,Type,"System.Nullable<Windows.Web.Http.HttpStatusCode>"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.QueryResultList<NotebookForMe.Model.MusicItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServicePreconditionFailedException<NotebookForMe.Model.MusicItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceConflictException<NotebookForMe.Model.MusicItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.QueryResultList<NotebookForMe.Model.MovieItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServicePreconditionFailedException<NotebookForMe.Model.MovieItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceConflictException<NotebookForMe.Model.MovieItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IQueryResultEnumerable<NotebookForMe.Model.MusicItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IQueryResultEnumerable<NotebookForMe.Model.MovieItem>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[]>"
Dynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[]>"
Dynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Delegate[]>"
Dynamic,Type,"System.Array<System.Delegate>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
Dynamic,Type,"System.Collections.Generic.List<NotebookForMe.Model.MusicItem>"
Dynamic,Type,"System.Collections.Generic.List<NotebookForMe.Model.MovieItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<NotebookForMe.Model.MusicItem>.<ToListAsync>d__0"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<NotebookForMe.Model.MovieItem>.<ToListAsync>d__0"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClass7<NotebookForMe.Model.MusicItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClass7<NotebookForMe.Model.MovieItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClassa<System.Collections.Generic.List<NotebookForMe.Model.MusicItem>>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClassa<System.Collections.Generic.List<NotebookForMe.Model.MovieItem>>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Web.Http.HttpResponseMessage, Windows.Web.Http.HttpProgress>>"
Dynamic,Type,"System.Func<System.Linq.IQueryable<NotebookForMe.Model.MusicItem>>"
Dynamic,Type,"System.Linq.IQueryable<NotebookForMe.Model.MusicItem>"
Dynamic,Type,"System.Func<System.Linq.Expressions.Expression<System.Func<NotebookForMe.Model.MusicItem, System.Boolean>>>"
Dynamic,Type,"System.Linq.Expressions.Expression<System.Func<NotebookForMe.Model.MusicItem, System.Boolean>>"
Dynamic,Type,"System.Func<System.Linq.IQueryable<NotebookForMe.Model.MovieItem>>"
Dynamic,Type,"System.Linq.IQueryable<NotebookForMe.Model.MovieItem>"
Dynamic,Type,"System.Func<System.Linq.Expressions.Expression<System.Func<NotebookForMe.Model.MovieItem, System.Boolean>>>"
Dynamic,Type,"System.Linq.Expressions.Expression<System.Func<NotebookForMe.Model.MovieItem, System.Boolean>>"
Dynamic,Type,"System.Collections.Generic.List"
Dynamic,Type,"System.Linq.Expressions.Expression"
Dynamic,Type,"System.Linq.Expressions.LambdaExpression"
Dynamic,Type,"System.Func<System.Collections.Generic.IEnumerable<NotebookForMe.Model.MusicItem>>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<NotebookForMe.Model.MusicItem>"
Dynamic,Type,"System.Func<System.Collections.Generic.IEnumerable<NotebookForMe.Model.MovieItem>>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<NotebookForMe.Model.MovieItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClassa<NotebookForMe.Model.MusicItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClassa<NotebookForMe.Model.MovieItem>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IInputStream, System.UInt64>>"
Dynamic,Type,"System.Func<System.Reflection.MemberInfo>"
Dynamic,Type,"System.Reflection.MemberInfo"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<>c__DisplayClass1<NotebookForMe.Model.MusicItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<>c__DisplayClass1<NotebookForMe.Model.MovieItem>"
Dynamic,Type,"System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>"
Dynamic,Type,"System.Func<System.Func<System.Collections.Generic.IEnumerable<NotebookForMe.Model.MusicItem>>>"
Dynamic,Type,"System.Func<System.Func<System.Collections.Generic.IEnumerable<NotebookForMe.Model.MovieItem>>>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.QueryResultEnumerable<NotebookForMe.Model.MusicItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.QueryResultEnumerable<NotebookForMe.Model.MovieItem>"
Dynamic,Type,"System.Func<System.Func<System.Linq.IQueryable<NotebookForMe.Model.MusicItem>>>"
Dynamic,Type,"System.Func<System.Func<System.Linq.IQueryable<NotebookForMe.Model.MovieItem>>>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryTranslator<NotebookForMe.Model.MusicItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<NotebookForMe.Model.MusicItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryTranslator<NotebookForMe.Model.MovieItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<NotebookForMe.Model.MovieItem>"
Dynamic,Type,"System.Func<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<System.UInt32, System.UInt32>>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt32>>"
Dynamic,Field,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.Value"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"System.Int32 System.Int32.MaxValue"
Dynamic,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Field,"System.Boolean NotebookForMe.App._contentLoaded"
Dynamic,Field,"NotebookForMe.NotebookForMe_XamlTypeInfo.XamlTypeInfoProvider NotebookForMe.App._provider"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button NotebookForMe.Login.btn_login_google"
Dynamic,Field,"System.Boolean NotebookForMe.Login._contentLoaded"
Dynamic,Field,"NotebookForMe.ModelView.MainPageModel NotebookForMe.MainPage.context"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate NotebookForMe.MainPage.MovieTemplate"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate NotebookForMe.MainPage.MusicTemplate"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button NotebookForMe.MainPage.btn_add_music"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button NotebookForMe.MainPage.btn_add_movie"
Dynamic,Field,"System.Boolean NotebookForMe.MainPage._contentLoaded"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> NotebookForMe.NotebookForMe_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> NotebookForMe.NotebookForMe_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> NotebookForMe.NotebookForMe_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] NotebookForMe.NotebookForMe_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] NotebookForMe.NotebookForMe_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String NotebookForMe.NotebookForMe_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type NotebookForMe.NotebookForMe_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"NotebookForMe.NotebookForMe_XamlTypeInfo.XamlTypeInfoProvider NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"NotebookForMe.NotebookForMe_XamlTypeInfo.Activator NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"NotebookForMe.NotebookForMe_XamlTypeInfo.AddToCollection NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"NotebookForMe.NotebookForMe_XamlTypeInfo.AddToDictionary NotebookForMe.NotebookForMe_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"NotebookForMe.NotebookForMe_XamlTypeInfo.XamlTypeInfoProvider NotebookForMe.NotebookForMe_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String NotebookForMe.NotebookForMe_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean NotebookForMe.NotebookForMe_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean NotebookForMe.NotebookForMe_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean NotebookForMe.NotebookForMe_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String NotebookForMe.NotebookForMe_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String NotebookForMe.NotebookForMe_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"NotebookForMe.NotebookForMe_XamlTypeInfo.Getter NotebookForMe.NotebookForMe_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"NotebookForMe.NotebookForMe_XamlTypeInfo.Setter NotebookForMe.NotebookForMe_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"NotebookForMe.ModelView.ResearchMovieModel NotebookForMe.View.ResearchMovie.context"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate NotebookForMe.View.ResearchMovie.MovieTemplate"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox NotebookForMe.View.ResearchMovie.textbox_find_movie"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView NotebookForMe.View.ResearchMovie.listResearc"
Dynamic,Field,"System.Boolean NotebookForMe.View.ResearchMovie._contentLoaded"
Dynamic,Field,"NotebookForMe.ModelView.ResearchMusicModel NotebookForMe.View.ResearchMusic.context"
Dynamic,Field,"Windows.UI.Xaml.DataTemplate NotebookForMe.View.ResearchMusic.MusicTemplate"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox NotebookForMe.View.ResearchMusic.textbox_find_movie"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView NotebookForMe.View.ResearchMusic.listResearch"
Dynamic,Field,"System.Boolean NotebookForMe.View.ResearchMusic._contentLoaded"
Dynamic,Field,"System.String NotebookForMe.Model.Item.<Id>k__BackingField"
Dynamic,Field,"System.String NotebookForMe.Model.Item.<UserId>k__BackingField"
Dynamic,Field,"System.Int32 NotebookForMe.Model.Item.<Duration>k__BackingField"
Dynamic,Field,"System.String NotebookForMe.Model.MusicItem.<Artists>k__BackingField"
Dynamic,Field,"System.String NotebookForMe.Model.MusicItem.<Name>k__BackingField"
Dynamic,Field,"System.Int32 NotebookForMe.Model.MusicItem.<Popularity>k__BackingField"
Dynamic,Field,"System.String NotebookForMe.Model.MusicItem.<Genre>k__BackingField"
